"ar1","ar2","ar3","ar4","ar5","ma1","ma2","ma3","ma4","ma5","sigma2","start_date","end_date"
-0.55,-0.9,NA,NA,NA,0.62,0.88,NA,NA,NA,0.118748549739304,1988-03-16,1989-08-17
-0.16,NA,NA,NA,NA,0.25,-0.13,NA,NA,NA,0.114633260728325,1988-04-29,1989-09-28
NA,NA,NA,NA,NA,0.1,-0.13,NA,NA,NA,0.116164967865469,1988-06-10,1989-11-09
0.08,-0.14,NA,NA,NA,NA,NA,NA,NA,NA,0.108849302072468,1988-07-22,1989-12-21
-0.17,0.24,NA,NA,NA,0.2,-0.35,NA,NA,NA,0.124965226373998,1988-10-14,1990-03-20
0.68,NA,NA,NA,NA,-1.47,0.25,0.24,NA,NA,0.258332625150218,1989-04-06,1990-09-07
0.09,0.1,NA,NA,NA,NA,NA,NA,NA,NA,0.459559995343969,1989-05-19,1990-10-19
-0.02,-0.04,-0.17,-0.07,-0.15,NA,NA,NA,NA,NA,0.805240480461995,1990-10-15,1992-03-16
-0.05,-0.09,-0.25,0.01,-0.14,NA,NA,NA,NA,NA,0.55180483469306,1990-11-26,1992-04-28
-0.73,NA,NA,NA,NA,0.86,0.33,NA,NA,NA,0.434627213523041,1991-01-09,1992-06-10
0.56,-0.95,NA,NA,NA,-0.55,0.88,NA,NA,NA,0.10489525377937,1991-02-20,1992-07-22
0.96,0.01,NA,NA,NA,-0.96,NA,NA,NA,NA,0.0694897002211805,1991-11-01,1993-04-06
0.83,NA,NA,NA,NA,-0.86,NA,NA,NA,NA,0.0603524204258932,1991-12-13,1993-05-21
NA,NA,NA,NA,NA,0.07,-0.12,-0.03,0.13,NA,0.0407576835496989,1992-06-04,1993-11-09
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0454739617306809,1992-07-16,1993-12-21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0526745442654594,1992-10-08,1994-03-18
0.81,-0.18,NA,NA,NA,-0.68,NA,NA,NA,NA,0.0613717488887872,1993-02-17,1994-07-28
-0.76,NA,NA,NA,NA,0.89,0.08,NA,NA,NA,0.0671048142063087,1993-03-31,1994-09-09
NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA,0.0689148549195211,1993-05-17,1994-10-21
NA,NA,NA,NA,NA,0.16,-0.09,NA,NA,NA,0.0718605604009486,1993-06-29,1994-12-02
NA,NA,NA,NA,NA,0.17,NA,NA,NA,NA,0.072885745444025,1993-08-10,1995-01-18
NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA,0.072542119440856,1993-09-22,1995-03-01
NA,NA,NA,NA,NA,0.17,NA,NA,NA,NA,0.0712500503409127,1993-11-03,1995-04-12
